,Open,High,Close
0,849.5,853.590027,845.099976
1,854.710022,860.590027,848.909973
2,848.0,853.0,852.570007
3,848.75,859.0,856.75
4,846.830017,849.559998,847.799988
5,851.97998,852.0,849.47998
6,842.75,851.590027,849.869995
7,839.690002,845.400024,840.630005
8,828.090027,841.380005,838.51001
9,842.0,844.0,835.140015
10,841.390015,841.690002,839.650024
11,849.47998,855.349976,849.799988
12,870.059998,873.469971,850.140015
13,869.47998,870.340027,867.909973
14,873.679993,874.419983,872.369995
15,870.530029,872.710022,870.0
16,867.940002,869.880005,868.390015
17,863.75,867.580017,865.909973
18,860.830017,867.130005,864.580017
19,862.700012,864.22998,861.409973
20,853.690002,860.710022,857.840027
21,853.119995,856.929993,853.640015
22,847.26001,853.330017,851.150024
23,846.859985,848.940002,847.27002
24,848.940002,850.820007,849.080017
25,856.309998,856.48999,849.849976
26,851.380005,858.0,856.75
27,847.349976,848.830017,844.929993
28,844.950012,850.669983,849.669983
29,847.650024,848.359985,847.809998
30,851.080017,852.619995,851.0
31,848.0,853.789978,851.359985
32,847.98999,852.200012,849.27002
33,841.309998,846.940002,846.549988
34,838.5,842.690002,842.169983
35,838.809998,841.77002,837.320007
36,839.77002,842.0,840.030029
37,837.700012,841.73999,838.960022
38,832.950012,837.150024,834.849976
39,831.72998,831.97998,830.059998
40,830.530029,834.25,829.880005
41,825.5,831.919983,829.22998
42,820.919983,822.390015,821.619995
43,823.130005,826.130005,820.130005
44,815.0,824.559998,818.26001
45,824.0,824.0,815.23999
46,819.5,823.070007,820.190002
47,837.059998,837.22998,823.830017
48,859.0,867.0,845.030029
49,859.049988,861.0,856.97998
50,853.549988,858.789978,858.450012
51,846.97998,851.52002,849.530029
52,831.609985,845.539978,844.429993
53,829.090027,829.23999,828.169983
54,829.0,833.0,824.369995
55,829.799988,829.809998,829.02002
56,830.0,830.179993,827.460022
57,831.0,834.650024,830.940002
58,828.380005,830.380005,829.530029
59,826.619995,829.900024,829.859985
60,827.070007,829.409973,826.01001
61,826.369995,830.429993,827.179993
62,814.98999,828.960022,825.210022
63,807.5,813.73999,813.02002
64,809.890015,813.429993,807.77002
65,800.619995,811.440002,808.01001
66,803.210022,803.289978,792.450012
67,802.330017,805.75,802.880005
68,813.330017,813.330017,804.570007
69,808.679993,816.0,809.929993
70,808.01001,810.969971,807.799988
71,809.099976,811.070007,809.679993
72,815.719971,815.719971,812.200012
73,813.369995,816.48999,815.200012
74,809.280029,816.219971,812.5
75,818.309998,819.200012,809.840027
76,817.359985,823.0,815.650024
77,815.919983,824.26001,817.890015
78,812.390015,824.299988,815.340027
79,804.820007,811.349976,807.900024
80,799.299988,809.950012,809.450012
81,792.950012,799.0,795.169983
82,779.950012,792.0,791.469971
83,780.190002,785.280029,776.179993
84,770.0,780.0,778.219971
85,761.900024,770.5,764.460022
86,778.549988,778.599976,764.330017
87,789.099976,791.51001,775.880005
88,788.380005,796.440002,789.440002
89,778.349976,799.73999,785.789978
90,782.609985,782.900024,780.22998
91,789.52002,789.52002,779.0
92,788.98999,793.77002,785.0
93,778.099976,786.549988,784.799988
94,787.169983,791.289978,775.969971
95,782.5,788.900024,786.159973
96,770.419983,783.5,779.97998
97,765.469971,780.23999,775.159973
98,771.76001,771.780029,753.219971
99,776.809998,777.289978,771.75
100,810.0,810.059998,780.289978
101,801.830017,811.710022,805.590027
102,802.030029,816.039978,811.97998
103,794.950012,805.0,802.030029
104,771.299988,788.47998,781.099976
105,784.5,790.0,782.190002
106,806.76001,806.76001,788.419983
107,810.869995,813.960022,805.47998
108,822.429993,822.630005,809.900024
109,829.940002,839.0,819.559998
110,823.01001,826.580017,817.349976
111,827.119995,827.710022,822.099976
112,838.5,838.5,828.549988
113,830.090027,837.940002,835.73999
114,820.0,824.289978,824.059998
115,827.559998,828.469971,821.630005
116,822.880005,829.799988,826.840027
117,814.210022,828.809998,821.48999
118,805.98999,813.48999,806.840027
119,807.450012,810.090027,804.599976
120,806.070007,806.559998,804.080017
121,811.960022,814.5,811.77002
122,814.169983,819.859985,809.570007
123,803.929993,817.380005,814.169983
124,805.929993,805.940002,800.710022
125,804.080017,806.950012,803.080017
126,806.0,808.5,801.22998
127,805.0,806.5,802.789978
128,802.549988,803.539978,800.380005
129,803.599976,808.090027,804.059998
130,807.22998,813.909973,802.640015
131,804.080017,810.25,810.059998
132,801.830017,813.48999,810.72998
133,809.820007,810.080017,802.650024
134,815.140015,817.0,814.960022
135,810.0,819.059998,815.950012
136,801.26001,805.909973,805.030029
137,800.0,802.75,799.780029
138,801.109985,803.98999,795.390015
139,799.02002,799.02002,797.969971
140,790.01001,803.650024,801.22998
141,787.530029,796.330017,790.460022
142,794.01001,795.789978,788.719971
143,784.52002,800.169983,798.820007
144,798.77002,801.75,788.47998
145,805.219971,808.419983,802.840027
146,807.929993,810.599976,807.98999
147,798.390015,810.890015,808.02002
148,795.27002,797.099976,796.869995
149,791.97998,792.890015,791.400024
150,789.599976,791.570007,789.849976
151,792.880005,798.0,791.919983
152,793.049988,798.52002,795.820007
153,792.48999,799.400024,793.219971
154,792.0,794.719971,791.299988
155,796.859985,798.460022,793.599976
156,800.47998,801.0,796.590027
157,798.51001,799.299988,796.950012
158,799.789978,801.22998,799.650024
159,805.359985,808.0,802.75
160,800.0,805.630005,805.419983
161,803.5,804.26001,801.190002
162,807.210022,811.359985,805.960022
163,805.090027,807.190002,807.049988
164,810.469971,813.880005,808.200012
165,807.049988,810.880005,808.48999
166,804.48999,813.330017,807.47998
167,806.0,807.599976,805.22998
168,800.109985,807.219971,806.929993
169,798.23999,800.200012,797.25
170,796.469971,799.539978,798.919983
171,797.330017,802.320007,800.119995
172,786.669983,807.48999,800.940002
173,797.710022,803.940002,791.340027
174,768.840027,768.969971,765.840027
175,758.969971,764.450012,761.969971
176,757.52002,759.26001,757.650024
177,757.679993,759.820007,757.52002
178,757.320007,759.450012,759.280029
179,757.0,758.150024,754.409973
180,754.049988,760.640015,757.080017
181,749.869995,756.590027,753.409973
182,737.909973,755.140015,753.200012
183,741.0,741.0,735.630005
184,733.940002,736.140015,735.799988
185,735.52002,735.52002,729.47998
186,731.919983,735.599976,732.51001
187,719.419983,728.929993,727.200012
188,710.559998,717.900024,717.780029
189,710.109985,710.169983,707.26001
190,699.840027,713.0,708.969971
191,705.01001,708.119995,704.890015
192,705.099976,712.530029,710.25
193,697.650024,703.77002,703.530029
194,694.26001,699.5,695.190002
195,691.369995,692.73999,691.26001
196,682.48999,683.330017,681.140015
197,690.169983,705.0,685.200012
198,710.549988,714.880005,714.869995
199,714.049988,714.210022,710.469971
200,710.049988,715.380005,708.880005
201,710.309998,715.869995,706.130005
202,721.390015,721.390015,704.25
203,727.960022,730.390015,724.25
204,734.919983,737.150024,732.190002
205,729.309998,736.0,733.25
206,729.820007,739.0,731.880005
207,735.950012,739.640015,733.190002
208,737.070007,743.929993,742.52002
209,739.5,743.809998,742.929993
210,733.27002,736.710022,731.090027
211,738.5,738.5,730.059998
212,741.48999,741.48999,735.859985
213,746.099976,747.299988,744.27002
214,748.469971,751.369995,748.460022
215,748.76001,753.47998,748.849976
216,737.51001,747.909973,747.599976
217,736.0,741.099976,736.929993
218,735.0,739.890015,738.099976
219,719.849976,734.200012,733.030029
220,719.97998,723.5,717.25
221,716.460022,727.700012,721.710022
222,718.299988,720.5,715.309998
223,718.5,725.570007,721.780029
224,731.059998,735.849976,720.190002
225,724.320007,732.679993,730.299988
226,726.619995,731.289978,724.830017
227,732.0,735.369995,728.070007
228,740.52002,740.799988,730.549988
229,734.960022,740.0,739.380005
230,726.700012,734.289978,729.130005
231,712.200012,725.98999,725.179993
232,715.0,717.549988,714.710022
233,706.77002,715.049988,711.369995
234,712.5,713.369995,708.440002
235,711.919983,715.409973,714.409973
236,704.119995,712.109985,707.880005
237,723.289978,729.26001,705.059998
238,725.320007,727.150024,721.460022
239,744.419983,745.590027,725.369995
240,735.349976,744.880005,742.210022
241,743.909973,753.919983,737.77002
242,777.309998,781.679993,780.0
243,779.159973,779.659973,774.919983
244,790.5,790.950012,776.25
245,780.190002,788.549988,787.679993
246,775.5,780.929993,780.0
247,775.359985,779.609985,775.390015
248,770.309998,775.75,771.909973
249,758.429993,764.919983,764.320007
250,765.450012,767.219971,757.539978
251,765.869995,767.130005,759.469971
252,765.320007,769.359985,760.119995
253,757.840027,768.419983,768.070007
254,758.130005,762.869995,758.570007
255,769.51001,772.440002,765.119995
256,757.159973,770.039978,769.669983
257,768.340027,769.080017,762.900024
258,768.210022,777.309998,768.340027
259,753.679993,767.179993,765.890015
260,756.169983,758.299988,753.280029
261,751.200012,757.559998,754.840027
262,763.349976,765.390015,757.559998
263,758.440002,765.0,760.049988
264,753.909973,763.340027,762.159973
265,761.630005,762.140015,755.409973
266,757.650024,765.340027,758.47998
267,749.049988,759.0,757.359985
268,746.02002,753.01001,750.570007
269,744.969971,754.26001,750.23999
270,739.950012,744.900024,744.869995
271,727.789978,736.539978,732.169983
272,715.169983,726.23999,725.409973
273,708.390015,722.25,713.530029
274,725.150024,727.210022,712.799988
275,734.799988,735.0,730.219971
276,739.47998,741.0,731.590027
277,742.869995,743.119995,739.47998
278,721.299988,742.330017,742.169983
279,721.0,730.599976,717.219971
280,733.599976,736.159973,724.859985
281,722.929993,729.51001,729.119995
282,710.609985,721.219971,720.900024
283,726.099976,730.900024,717.289978
284,729.51001,734.849976,729.049988
285,715.900024,724.030029,722.109985
286,733.960022,736.0,717.51001
287,727.0,733.76001,731.969971
288,718.650024,722.880005,717.640015
289,712.210022,716.0,706.890015
290,696.340027,712.320007,706.359985
291,711.789978,723.219971,706.849976
292,692.950012,720.960022,701.02002
293,687.679993,704.52002,704.159973
294,725.5,726.719971,703.76001
295,744.590027,745.23999,730.030029
296,786.280029,791.429993,749.380005
297,800.5,810.349976,780.909973
298,771.26001,777.590027,770.77002
299,748.960022,765.109985,761.349976
300,738.190002,751.159973,748.299988
301,735.890015,735.890015,717.580017
302,735.210022,739.460022,733.789978
303,743.840027,752.460022,733.619995
304,742.0,748.559998,745.460022
305,720.169983,737.669983,726.669983
306,705.900024,726.950012,718.559998
307,720.150024,725.349976,719.080017
308,709.98999,724.159973,710.48999
309,724.440002,739.890015,731.390015
310,749.340027,753.0,719.570007
311,740.75,748.340027,745.340027
312,731.950012,735.080017,733.070007
313,747.799988,750.119995,730.909973
314,746.48999,755.309998,741.0
315,750.369995,765.72998,759.330017
316,764.099976,769.200012,761.530029
317,762.200012,762.200012,759.440002
318,787.820007,788.330017,778.01001
319,793.960022,796.460022,790.299988
320,786.98999,798.690002,793.960022
321,770.0,782.820007,782.23999
322,768.52002,769.200012,765.840027
323,770.690002,771.900024,768.51001
324,764.27002,770.340027,767.130005
325,763.049988,766.349976,760.799988
326,767.22998,774.140015,756.849976
327,781.159973,781.590027,769.830017
328,766.570007,781.5,776.590027
329,767.789978,774.75,760.090027
330,751.26001,764.150024,762.539978
331,749.0,757.440002,750.419983
332,763.590027,766.070007,760.039978
333,771.099976,776.090027,762.549988
334,764.5,778.650024,775.140015
335,780.059998,781.0,772.98999
336,769.710022,782.419983,779.210022
337,780.559998,784.47998,768.200012
338,785.25,793.049988,777.849976
339,766.940002,785.0,783.789978
340,771.869995,775.030029,762.849976
341,769.159973,774.0,771.969971
342,771.690002,773.0,769.26001
343,772.960022,775.98999,769.630005
344,777.469971,782.900024,776.700012
345,769.299988,779.320007,777.0
346,759.780029,763.22998,759.940002
347,749.570007,761.099976,760.01001
348,752.469971,754.950012,745.97998
349,740.210022,751.710022,750.419983
350,754.039978,755.330017,740.070007
351,760.179993,765.799988,756.530029
352,762.380005,769.080017,765.25
353,753.47998,760.599976,758.26001
354,758.52002,763.299988,754.77002
355,759.390015,763.02002,761.599976
356,758.809998,766.349976,760.669983
357,749.900024,759.900024,755.309998
358,745.429993,751.700012,748.820007
359,734.530029,748.179993,747.73999
360,745.559998,746.309998,737.390015
361,736.630005,746.789978,744.849976
362,733.0,737.369995,736.919983
363,726.570007,735.960022,732.820007
364,720.02002,734.950012,731.119995
365,750.059998,752.5,719.330017
366,675.440002,688.049988,681.140015
367,683.210022,684.900024,671.799988
368,697.890015,698.0,680.0
369,694.0,700.23999,699.950012
370,695.400024,696.219971,695.320007
371,685.25,694.159973,693.02002
372,683.72998,690.039978,680.409973
373,674.26001,688.460022,683.169983
374,669.190002,677.97998,676.429993
375,667.48999,674.090027,671.23999
376,669.450012,671.890015,667.0
377,677.400024,678.73999,670.0
378,669.349976,678.799988,671.640015
379,661.599976,673.030029,671.679993
380,638.01001,657.0,656.98999
381,637.940002,643.840027,642.0
382,631.830017,639.309998,638.369995
383,625.5,634.679993,622.609985
384,639.049988,642.849976,624.25
385,658.580017,658.580017,640.150024
386,648.969971,656.77002,654.909973
387,652.900024,660.280029,653.289978
388,657.469971,658.820007,653.200012
389,665.51001,669.0,666.97998
390,665.059998,669.840027,660.919983
391,667.48999,681.98999,671.669983
392,665.549988,668.070007,665.52002
393,656.710022,668.849976,665.070007
394,655.630005,655.919983,652.469971
395,650.210022,655.309998,655.299988
396,643.900024,654.900024,651.080017
397,651.880005,657.359985,643.409973
398,641.0,645.039978,643.880005
399,629.700012,634.5,628.960022
400,647.929993,651.25,637.049988
401,638.0,645.059998,644.909973
402,633.809998,644.440002,629.559998
403,654.340027,664.409973,647.820007
404,665.76001,667.0,659.690002
405,671.98999,673.97998,667.960022
406,643.099976,662.47998,659.73999
407,646.469971,647.0,612.469971
408,600.599976,627.679993,618.109985
409,671.039978,672.890015,644.030029
410,689.099976,696.159973,679.47998
411,690.109985,700.200012,694.039978
412,691.070007,695.76001,688.72998
413,688.039978,694.73999,694.109985
414,684.039978,692.26001,689.369995
415,689.200012,694.030029,686.51001
416,694.48999,696.0,691.469971
417,699.580017,704.0,690.299988
418,667.090027,671.619995,663.140015
419,667.780029,668.799988,664.390015
420,673.98999,674.75,670.150024
421,665.75,679.909973,673.289978
422,664.340027,668.0,661.280029
423,657.659973,666.669983,664.719971
424,664.700012,665.0,657.5
425,657.440002,668.049988,664.559998
426,662.26001,663.330017,661.429993
427,661.76001,664.099976,659.659973
428,651.570007,667.070007,658.27002
429,676.77002,677.789978,654.77002
430,691.849976,696.070007,674.72998
431,694.02002,713.330017,695.099976
432,684.880005,705.599976,695.349976
433,688.97998,697.799988,692.840027
434,680.0,703.0,699.619995
435,589.5,604.5,601.780029
436,583.73999,588.690002,583.960022
437,574.5,589.710022,584.179993
438,559.51001,572.849976,571.72998
439,553.710022,559.289978,556.109985
440,548.650024,548.880005,544.650024
441,545.599976,548.280029,541.700012
442,547.429993,551.0,550.030029
443,542.25,548.580017,545.619995
444,544.73999,548.0,547.340027
445,543.659973,545.809998,543.299988
446,545.090027,545.900024,540.039978
447,546.75,550.900024,541.25
448,559.710022,560.0,553.059998
449,560.299988,563.140015,557.950012
450,562.47998,562.640015,558.570007
451,559.789978,564.900024,563.390015
452,559.409973,565.609985,559.679993
453,556.52002,557.909973,557.52002
454,548.0,557.25,556.179993
455,545.419983,548.359985,546.599976
456,544.47998,546.690002,544.869995
457,542.72998,544.049988,543.0
458,547.150024,548.849976,547.469971
459,554.48999,554.830017,550.039978
460,545.700012,554.780029,552.599976
461,543.419983,544.840027,542.159973
462,549.609985,549.869995,543.47998
463,552.0,553.330017,549.530029
464,552.179993,555.960022,551.690002
465,555.099976,557.98999,555.289978
466,547.429993,558.789978,553.950012
467,548.72998,550.570007,549.210022
468,553.200012,553.940002,545.320007
469,553.789978,555.76001,554.179993
470,548.679993,555.289978,554.25
471,552.580017,553.330017,547.190002
472,554.460022,558.23999,554.52002
473,550.200012,557.609985,556.809998
474,550.919983,556.070007,552.51001
475,548.0,553.400024,549.280029
476,543.820007,548.340027,546.669983
477,550.390015,550.599976,546.48999
478,543.969971,549.690002,549.200012
479,540.469971,543.840027,539.48999
480,542.809998,542.960022,538.72998
481,548.48999,553.369995,545.780029
482,548.869995,552.799988,548.950012
483,535.900024,545.200012,542.039978
484,542.640015,543.929993,535.080017
485,550.159973,552.609985,543.039978
486,550.98999,556.690002,552.840027
487,550.51001,551.219971,551.159973
488,558.559998,561.109985,548.77002
489,560.51001,565.840027,561.390015
490,564.320007,567.830017,564.369995
491,572.77002,575.52002,566.119995
492,580.049988,584.700012,573.659973
493,550.409973,561.169983,557.460022
494,543.059998,551.0,549.179993
495,546.309998,547.77002,542.919983
496,533.75,545.799988,544.530029
497,537.309998,539.799988,532.73999
498,538.349976,545.22998,543.52002
499,537.960022,543.190002,541.039978
500,546.570007,546.570007,539.780029
501,547.049988,553.27002,548.640015
502,549.570007,549.849976,548.539978
503,549.210022,549.369995,548.02002
504,546.0,551.5,548.840027
505,544.98999,550.159973,544.859985
506,538.840027,545.539978,543.950012
507,547.409973,548.0,541.309998
508,554.830017,558.5,549.48999
509,557.940002,562.450012,554.700012
510,560.25,562.159973,561.140015
511,561.830017,564.070007,557.549988
512,564.650024,567.190002,563.640015
513,577.570007,580.070007,567.0
514,568.539978,581.880005,577.539978
515,566.0,569.640015,565.369995
516,566.710022,567.099976,564.950012
517,564.52002,566.960022,563.669983
518,557.72998,566.51001,566.159973
519,558.289978,560.640015,557.609985
520,556.929993,563.75,561.640015
521,559.22998,564.359985,553.0
522,558.47998,561.840027,561.169983
523,559.799988,564.179993,555.690002
524,568.47998,569.76001,559.849976
525,570.919983,575.450012,574.099976
526,582.0,582.780029,572.900024
527,579.619995,583.200012,581.429993
528,576.969971,581.630005,578.330017
529,576.349976,580.849976,578.789978
530,567.0,575.98999,575.02002
531,558.150024,569.419983,562.630005
532,545.73999,560.130005,559.289978
533,538.440002,549.570007,547.330017
534,531.549988,539.400024,538.650024
535,539.0,539.299988,535.0
536,547.580017,547.580017,541.799988
537,542.469971,546.859985,546.450012
538,543.820007,547.549988,542.650024
539,551.159973,553.0,545.01001
540,547.51001,552.539978,551.159973
541,539.659973,548.340027,546.01001
542,539.72998,541.950012,538.0
543,532.150024,541.0,540.159973
544,531.059998,533.880005,529.280029
545,531.01001,540.219971,533.880005
546,527.929993,530.690002,529.830017
547,533.140015,536.75,526.099976
548,529.940002,537.450012,533.299988
549,534.320007,536.5,532.200012
550,519.0,543.099976,537.549988
551,512.900024,515.190002,513.22998
552,525.0,525.690002,512.429993
553,531.400024,532.780029,521.190002
554,541.5,541.5,536.719971
555,538.030029,545.409973,541.950012
556,523.0,538.840027,537.299988
557,510.839996,521.849976,520.390015
558,512.77002,515.609985,509.940002
559,503.149994,510.850006,510.459991
560,508.890015,509.75,504.01001
561,500.420013,508.26001,505.929993
562,502.570007,508.600006,501.799988
563,499.23999,500.279999,497.059998
564,508.179993,508.600006,500.720001
565,501.51001,507.5,506.910004
566,510.950012,511.48999,505.149994
567,520.5,521.210022,506.640015
568,527.150024,527.98999,519.460022
569,532.599976,535.799988,529.549988
570,537.73999,538.400024,530.659973
571,534.960022,537.840027,535.280029
572,540.5,543.929993,537.309998
573,536.929993,543.25,541.52002
574,538.820007,540.289978,536.929993
575,534.51001,542.299988,538.77002
576,520.609985,532.969971,532.299988
577,516.98999,520.809998,520.039978
578,515.98999,516.25,514.619995
579,499.859985,509.070007,506.450012
580,513.599976,515.580017,498.160004
581,523.76001,525.369995,515.840027
582,527.440002,532.23999,521.51001
583,530.01001,537.039978,532.109985
584,535.900024,539.359985,528.039978
585,525.880005,536.650024,536.109985
586,529.219971,533.820007,530.72998
587,536.700012,538.200012,528.080017
588,537.640015,542.690002,542.580017
589,537.5,541.409973,536.969971
590,539.450012,541.849976,538.590027
591,545.090027,548.789978,539.650024
592,547.0,549.599976,549.080017
593,549.22998,549.880005,547.72998
594,547.210022,552.5,549.22998
595,546.570007,551.190002,547.47998
596,551.039978,551.039978,545.890015
597,542.090027,545.380005,543.76001
598,544.75,548.219971,547.200012
599,547.929993,552.789978,544.51001
600,555.190002,555.190002,546.640015
601,558.0,558.0,555.190002
602,560.809998,560.820007,556.440002
603,561.150024,561.25,558.25
604,558.52002,562.5,561.289978
605,552.400024,560.630005,558.22998
606,555.599976,555.599976,551.820007
607,555.5,556.799988,551.690002
608,566.789978,566.900024,555.950012
609,561.159973,564.789978,564.190002
610,563.530029,567.150024,563.77002
611,568.299988,568.72998,567.869995
612,558.25,562.5,560.27002
613,560.849976,564.969971,558.450012
614,551.710022,559.200012,558.940002
615,547.76001,554.0,549.880005
616,554.97998,555.0,548.900024
617,548.280029,557.400024,553.650024
618,541.049988,550.76001,542.690002
619,537.27002,538.77002,538.030029
620,520.450012,533.159973,532.380005
621,540.450012,543.450012,522.969971
622,527.0,540.98999,536.919983
623,542.080017,543.919983,540.72998
624,550.140015,558.630005,548.690002
625,555.130005,560.880005,544.75
626,567.469971,575.22998,555.190002
627,581.609985,582.530029,570.809998
628,574.789978,584.690002,583.73999
629,584.900024,585.849976,574.099976
630,589.950012,592.400024,587.780029
631,584.099976,588.289978,586.25
632,578.0,583.23999,580.880005
633,586.799988,588.719971,579.630005
634,587.48999,591.0,588.409973
635,581.830017,589.309998,587.809998
636,585.929993,589.570007,587.900024
637,596.98999,598.070007,585.25
638,591.570007,600.109985,598.419983
639,595.0,596.650024,591.179993
640,602.5,603.799988,597.27002
641,599.48999,605.400024,605.400024
642,595.049988,597.559998,597.27002
643,589.51001,596.070007,593.289978
644,580.950012,590.150024,588.780029
645,582.23999,583.919983,581.640015
646,590.390015,591.47998,584.900024
647,590.0,591.950012,591.109985
648,591.73999,593.719971,593.419983
649,600.27002,600.599976,591.969971
650,599.140015,603.52002,601.630005
651,595.130005,598.5,597.780029
652,592.130005,598.0,593.140015
653,591.72998,594.48999,589.52002
654,582.950012,589.299988,588.630005
655,582.349976,582.900024,582.359985
656,580.02002,584.710022,580.320007
657,587.809998,589.369995,583.0
658,592.0,592.049988,588.119995
659,594.77002,595.580017,590.570007
660,593.27002,594.98999,592.539978
661,594.900024,595.25,592.419983
662,596.950012,596.98999,595.409973
663,595.590027,597.809998,597.109985
664,587.099976,595.049988,592.700012
665,587.5,589.469971,583.710022
666,586.690002,587.799988,584.650024
667,576.450012,586.130005,584.559998
668,575.0,575.900024,572.119995
669,579.0,579.690002,577.25
670,572.02002,579.559998,577.940002
671,576.049988,578.309998,571.809998
672,569.5,578.640015,574.48999
673,579.380005,580.200012,573.140015
674,576.51001,583.820007,582.27002
675,578.549988,583.429993,573.599976
676,588.960022,591.98999,579.549988
677,595.809998,598.450012,595.440002
678,597.700012,598.48999,593.950012
679,597.75,601.099976,599.02002
680,599.25,601.0,598.080017
681,605.530029,608.909973,603.01001
682,602.049988,607.049988,605.190002
683,599.700012,608.890015,603.570007
684,601.349976,604.159973,598.440002
685,603.01001,606.700012,605.109985
686,588.969971,589.5,580.820007
687,596.890015,597.0,590.619995
688,595.150024,595.299988,593.059998
689,590.599976,594.859985,594.26001
690,581.0,588.22998,586.650024
691,573.0,585.25,580.039978
